
# model=llama Poisson 1 request per seconds (chunk_size=512, dynamic=true)
# chunk_size=512 dynamic=true output=arxiv_chunk_512_dyn_true_poison_1_qps_llama
benchmark_runner.py# inside class BenchmarkRunner def _run Replica 0 exiting after processing 300 (5243 iterations), Total time taken: 611.65 seconds 

# model=llama Poisson 5 request per seconds (chunk_size=512, dynamic=true)
# chunk_size=512 dynamic=true output=arxiv_chunk_512_dyn_true_poison_5_qps_llama
benchmark_runner.py# inside class BenchmarkRunner def _run Replica 0 exiting after processing 300 (5243 iterations), Total time taken: 609.67 seconds 

# model=llama Poisson 10 request per seconds (chunk_size=512, dynamic=true)
# chunk_size=512 dynamic=true output=arxiv_chunk_512_dyn_true_poison_10_qps_llama
benchmark_runner.py# inside class BenchmarkRunner def _run Replica 0 exiting after processing 300 (5243 iterations), Total time taken: 611.50 seconds 

# model=llama Poisson 15 request per seconds (chunk_size=512, dynamic=true)
# chunk_size=512 dynamic=true output=arxiv_chunk_512_dyn_true_poison_15_qps_llama
benchmark_runner.py# inside class BenchmarkRunner def _run Replica 0 exiting after processing 300 (5243 iterations), Total time taken: 609.63 seconds 

# model=llama Poisson 20 request per seconds (chunk_size=512, dynamic=true)
# chunk_size=512 dynamic=true output=arxiv_chunk_512_dyn_true_poison_20_qps_llama
benchmark_runner.py# inside class BenchmarkRunner def _run Replica 0 exiting after processing 300 (5243 iterations), Total time taken: 613.91 seconds 

# model=mistral Poisson 1 request per seconds (chunk_size=512, dynamic=true)
# chunk_size=512 dynamic=true output=arxiv_chunk_512_dyn_true_poison_1_qps_mistral
benchmark_runner.py# inside class BenchmarkRunner def _run Replica 0 exiting after processing 300 (1555 iterations), Total time taken: 354.35 seconds 

# model=mistral Poisson 5 request per seconds (chunk_size=512, dynamic=true)
# chunk_size=512 dynamic=true output=arxiv_chunk_512_dyn_true_poison_5_qps_mistral
benchmark_runner.py# inside class BenchmarkRunner def _run Replica 0 exiting after processing 300 (1555 iterations), Total time taken: 361.60 seconds 

